soil_id,date,paired_flight,location,transect,meter_location,wet_mass_g,dried_mass_g,electro_cond_mS_per_cm,season,landcover,elevation
1,2/25/22,2/24/22,NCOS,NCOS_1_NS,4,261.43,202.157,0.71,Spring,vegetated,2.4424676342010496
2,2/25/22,2/24/22,NCOS,NCOS_1_NS,12,106.288,80.37,2.34,Spring,vegetated,2.2984077377319334
3,2/25/22,2/24/22,NCOS,NCOS_1_NS,20,161.991,137.549,3.12,Spring,vegetated,2.146295015335083
4,2/25/22,2/24/22,NCOS,NCOS_1_NS,28,164.636,135.715,5.2,Spring,vegetated,2.118045989990234
5,2/25/22,2/24/22,NCOS,NCOS_2_NS,4,192.295,148.692,6.14,Spring,vegetated,2.0926346225738524
6,2/25/22,2/24/22,NCOS,NCOS_2_NS,12,200.007,160.731,4.95,Spring,vegetated,2.1417700691223143
7,2/25/22,2/24/22,NCOS,NCOS_2_NS,20,145.607,120.277,4.7,Spring,soil,2.1417700691223143
8,2/25/22,2/24/22,NCOS,NCOS_2_NS,28,135.04,110.482,6.67,Spring,soil,2.0785047454833983
9,2/25/22,2/24/22,NCOS,NCOS_2_EW,4,129.297,110.661,1.09,Spring,vegetated,2.362139646530151
10,2/25/22,2/24/22,NCOS,NCOS_2_EW,12,151.423,117.465,0.78,Spring,vegetated,2.290172044754028
11,2/25/22,2/24/22,NCOS,NCOS_2_EW,20,225.442,170.889,4.45,Spring,vegetated,2.1038605613708494
12,2/25/22,2/24/22,NCOS,NCOS_2_EW,28,117.311,87.19,5.22,Spring,vegetated,2.100631420135498
13,3/2/22,2/28/22,NCOS,NCOS_1_NS,4,60.47,47.19,0.47,Spring,vegetated,2.4424676342010496
14,3/2/22,2/28/22,NCOS,NCOS_1_NS,12,77.008,57.966,1.04,Spring,vegetated,2.2984077377319334
15,3/2/22,2/28/22,NCOS,NCOS_1_NS,20,80.768,68.061,3.46,Spring,vegetated,2.146295015335083
16,3/2/22,2/28/22,NCOS,NCOS_1_NS,28,118.108,99.87,6.22,Spring,vegetated,2.118045989990234
17,3/2/22,2/28/22,NCOS,NCOS_2_NS,4,132.585,100.826,3.5,Spring,vegetated,2.0926346225738524
18,3/2/22,2/28/22,NCOS,NCOS_2_NS,12,178.458,141.273,3.11,Spring,vegetated,2.1417700691223143
19,3/2/22,2/28/22,NCOS,NCOS_2_NS,20,135.357,109.122,3.69,Spring,soil,2.1417700691223143
20,3/2/22,2/28/22,NCOS,NCOS_2_NS,28,165.718,129.706,4.86,Spring,soil,2.0785047454833983
21,3/2/22,2/28/22,NCOS,NCOS_2_EW,4,67.184,58.456,1.45,Spring,vegetated,2.362139646530151
22,3/2/22,2/28/22,NCOS,NCOS_2_EW,12,136.705,109.352,1.3,Spring,vegetated,2.290172044754028
23,3/2/22,2/28/22,NCOS,NCOS_2_EW,20,157.554,122.301,3.17,Spring,vegetated,2.1038605613708494
24,3/2/22,2/28/22,NCOS,NCOS_2_EW,28,159.476,125.529,3.54,Spring,vegetated,2.100631420135498
